id,loan_status
78328,0.02
78329,0.02
78330,0.0
78331,0.01
78332,0.01
78333,0.01
78334,0.24
78335,0.0
78336,0.0
78337,0.0
78338,0.85
78339,0.04
78340,0.74
78341,0.03
78342,0.03
78343,0.19
78344,0.18
78345,0.01
78346,0.02
78347,0.93
78348,0.0
78349,0.23
78350,0.76
78351,0.12
78352,0.01
78353,0.06
78354,0.0
78355,0.02
78356,0.0
78357,0.01
78358,0.02
78359,0.02
78360,0.3
78361,0.04
78362,0.07
78363,0.55
78364,0.03
78365,0.06
78366,0.06
78367,0.17
78368,0.07
78369,0.17
78370,0.02
78371,0.01
78372,0.11
78373,0.97
78374,0.01
78375,0.0
78376,0.09
78377,0.21
78378,0.06
78379,0.0
78380,0.01
78381,0.13
78382,0.0
78383,0.06
78384,0.01
78385,0.05
78386,0.06
78387,0.11
78388,0.23
78389,0.0
78390,0.0
78391,0.0
78392,0.01
78393,0.03
78394,0.02
78395,0.97
78396,0.04
78397,0.07
78398,0.0
78399,0.01
78400,0.11
78401,0.0
78402,0.13
78403,0.01
78404,0.06
78405,0.01
78406,0.03
78407,0.04
78408,0.0
78409,0.25
78410,0.18
78411,0.99
78412,0.01
78413,0.01
78414,0.02
78415,0.11
78416,0.87
78417,0.06
78418,0.06
78419,0.02
78420,0.07
78421,0.07
78422,0.17
78423,0.08
78424,0.0
78425,0.14
78426,0.04
78427,0.06
78428,0.02
78429,0.04
78430,0.0
78431,0.01
78432,0.01
78433,0.1
78434,0.51
78435,0.99
78436,0.0
78437,0.09
78438,0.08
78439,0.08
78440,0.02
78441,0.0
78442,0.0
78443,0.16
78444,0.27
78445,0.0
78446,0.0
78447,0.11
78448,0.05
78449,0.05
78450,0.11
78451,0.99
78452,0.02
78453,0.22
78454,0.0
78455,0.25
78456,0.04
78457,0.02
78458,0.02
78459,0.03
78460,0.0
78461,0.02
78462,0.0
78463,0.09
78464,0.01
78465,0.0
78466,0.02
78467,0.06
78468,0.02
78469,0.99
78470,0.99
78471,0.04
78472,0.03
78473,0.01
78474,0.0
78475,0.79
78476,0.08
78477,0.95
78478,0.98
78479,0.02
78480,0.43
78481,0.02
78482,0.0
78483,0.0
78484,0.08
78485,0.07
78486,0.0
78487,0.0
78488,0.0
78489,0.01
78490,0.11
78491,0.01
78492,0.37
78493,0.0
78494,0.0
78495,0.16
78496,0.01
78497,0.17
78498,0.04
78499,0.99
78500,0.01
78501,0.04
78502,0.0
78503,0.0
78504,0.02
78505,0.17
78506,0.0
78507,0.05
78508,0.01
78509,0.21
78510,0.01
78511,0.01
78512,0.01
78513,0.98
78514,0.0
78515,0.01
78516,0.01
78517,0.0
78518,0.09
78519,0.08
78520,0.0
78521,0.0
78522,0.05
78523,0.03
78524,0.0
78525,0.0
78526,0.6
78527,0.05
78528,0.0
78529,0.04
78530,0.03
78531,1.0
78532,0.88
78533,0.04
78534,0.0
78535,0.99
78536,0.01
78537,0.04
78538,0.01
78539,0.15
78540,0.09
78541,0.11
78542,0.26
78543,0.03
78544,0.0
78545,0.01
78546,0.02
78547,0.0
78548,0.02
78549,0.01
78550,0.07
78551,0.02
78552,0.01
78553,0.04
78554,0.0
78555,0.02
78556,0.81
78557,0.07
78558,0.02
78559,0.07
78560,0.0
78561,0.01
78562,0.05
78563,0.0
78564,0.0
78565,0.01
78566,0.03
78567,0.0
78568,0.39
78569,0.06
78570,0.0
78571,0.02
78572,0.03
78573,0.95
78574,0.13
78575,0.01
78576,0.01
78577,0.13
78578,0.08
78579,1.0
78580,0.03
78581,0.02
78582,0.01
78583,0.01
78584,0.0
78585,0.02
78586,0.16
78587,0.0
78588,0.0
78589,0.02
78590,0.0
78591,0.06
78592,0.28
78593,0.02
78594,0.85
78595,0.0
78596,0.01
78597,0.96
78598,0.06
78599,0.0
78600,0.0
78601,0.23
78602,0.04
78603,0.0
78604,0.15
78605,0.0
78606,0.01
78607,0.04
78608,0.08
78609,0.01
78610,0.02
78611,0.09
78612,0.14
78613,0.02
78614,0.01
78615,0.04
78616,0.06
78617,0.05
78618,0.0
78619,0.3
78620,0.02
78621,0.08
78622,0.96
78623,0.01
78624,0.17
78625,0.3
78626,0.02
78627,0.8
78628,0.02
78629,0.04
78630,0.0
78631,0.02
78632,0.19
78633,0.14
78634,0.01
78635,0.02
78636,0.03
78637,0.06
78638,0.1
78639,0.97
78640,0.01
78641,0.0
78642,0.03
78643,0.03
78644,0.02
78645,0.01
78646,0.01
78647,0.03
78648,0.0
78649,0.01
78650,0.25
78651,0.02
78652,0.89
78653,0.07
78654,0.11
78655,0.96
78656,0.98
78657,0.05
78658,0.02
78659,0.16
78660,0.18
78661,0.02
78662,0.04
78663,0.02
78664,0.13
78665,0.0
78666,0.03
78667,0.02
78668,0.0
78669,0.06
78670,0.07
78671,0.01
78672,0.0
78673,0.06
78674,0.01
78675,0.65
78676,0.02
78677,0.97
78678,0.22
78679,0.01
78680,0.0
78681,0.05
78682,0.04
78683,0.03
78684,0.97
78685,0.0
78686,0.0
78687,0.92
78688,0.04
78689,0.03
78690,0.26
78691,0.03
78692,0.03
78693,0.89
78694,0.04
78695,0.94
78696,0.11
78697,0.05
78698,0.0
78699,0.01
78700,0.0
78701,0.06
78702,0.04
78703,0.0
78704,0.01
78705,0.0
78706,0.13
78707,0.0
78708,0.06
78709,0.0
78710,0.02
78711,0.01
78712,0.0
78713,0.95
78714,0.0
78715,0.04
78716,0.01
78717,0.14
78718,0.0
78719,0.04
78720,0.05
78721,0.99
78722,0.01
78723,0.97
78724,0.73
78725,0.0
78726,0.01
78727,0.01
78728,0.0
78729,0.02
78730,1.0
78731,0.02
78732,0.0
78733,0.01
78734,0.0
78735,0.97
78736,0.11
78737,0.07
78738,0.0
78739,0.07
78740,0.93
78741,0.04
78742,0.96
78743,0.03
78744,0.1
78745,0.08
78746,0.0
78747,0.1
78748,0.0
78749,0.38
78750,0.9
78751,0.51
78752,0.02
78753,0.02
78754,0.06
78755,0.53
78756,0.04
78757,0.0
78758,0.06
78759,0.08
78760,0.03
78761,0.0
78762,0.0
78763,0.0
78764,0.1
78765,0.06
78766,0.06
78767,0.99
78768,0.05
78769,0.39
78770,0.05
78771,0.0
78772,0.0
78773,0.0
78774,0.02
78775,0.04
78776,0.0
78777,0.11
78778,0.1
78779,0.0
78780,0.16
78781,0.03
78782,0.96
78783,0.07
78784,0.18
78785,0.06
78786,0.17
78787,0.52
78788,0.0
78789,0.0
78790,0.39
78791,0.11
78792,0.05
78793,0.04
78794,0.0
78795,0.3
78796,0.98
78797,0.04
78798,0.03
78799,0.07
78800,0.0
78801,0.31
78802,0.07
78803,0.02
78804,0.03
78805,0.0
78806,0.98
78807,0.15
78808,0.12
78809,0.02
78810,0.03
78811,0.05
78812,0.05
78813,0.16
78814,0.01
78815,0.01
78816,0.22
78817,0.01
78818,0.86
78819,0.06
78820,0.02
78821,0.0
78822,0.02
78823,0.93
78824,0.11
78825,0.99
78826,0.02
78827,0.0
78828,0.03
78829,0.0
78830,0.01
78831,0.06
78832,0.0
78833,0.05
78834,0.0
78835,0.05
78836,0.0
78837,0.01
78838,0.22
78839,0.01
78840,0.15
78841,0.0
78842,0.05
78843,0.02
78844,0.0
78845,0.0
78846,0.04
78847,0.02
78848,0.07
78849,0.02
78850,0.0
78851,0.02
78852,0.03
78853,0.01
78854,0.97
78855,0.22
78856,0.07
78857,0.0
78858,0.0
78859,0.12
78860,0.0
78861,0.0
78862,0.04
78863,0.01
78864,0.0
78865,0.0
78866,0.03
78867,0.04
78868,0.01
78869,1.0
78870,0.03
78871,0.0
78872,0.04
78873,0.0
78874,0.01
78875,0.05
78876,0.0
78877,0.01
78878,0.0
78879,0.0
78880,0.94
78881,0.99
78882,0.18
78883,0.98
78884,0.11
78885,0.09
78886,0.04
78887,0.2
78888,0.03
78889,0.0
78890,0.08
78891,0.09
78892,0.03
78893,0.0
78894,0.05
78895,0.95
78896,0.0
78897,0.09
78898,0.01
78899,0.02
78900,0.76
78901,0.02
78902,0.1
78903,0.0
78904,0.04
78905,0.03
78906,0.04
78907,0.35
78908,0.0
78909,0.17
78910,0.0
78911,0.0
78912,0.01
78913,0.0
78914,0.53
78915,0.11
78916,0.0
78917,0.06
78918,0.0
78919,0.03
78920,0.86
78921,0.07
78922,0.0
78923,0.01
78924,1.0
78925,0.0
78926,0.13
78927,0.0
78928,0.02
78929,0.0
78930,0.1
78931,0.04
78932,0.07
78933,0.0
78934,0.12
78935,0.05
78936,0.07
78937,0.0
78938,0.02
78939,0.01
78940,0.01
78941,0.01
78942,0.0
78943,0.0
78944,0.0
78945,0.03
78946,0.03
78947,0.02
78948,0.05
78949,1.0
78950,0.4
78951,0.03
78952,0.01
78953,1.0
78954,0.0
78955,0.04
78956,0.02
78957,0.0
78958,0.02
78959,0.05
78960,0.16
78961,0.02
78962,0.12
78963,0.02
78964,0.02
78965,0.02
78966,0.97
78967,0.05
78968,0.01
78969,0.0
78970,0.94
78971,0.0
78972,0.01
78973,0.0
78974,0.55
78975,0.91
78976,0.01
78977,0.03
78978,0.0
78979,0.01
78980,0.02
78981,0.1
78982,0.03
78983,0.0
78984,0.0
78985,0.09
78986,0.91
78987,0.02
78988,0.85
78989,0.01
78990,0.01
78991,0.13
78992,0.05
78993,0.02
78994,0.18
78995,0.0
78996,0.01
78997,0.01
78998,0.01
78999,0.01
79000,0.0
79001,0.0
79002,0.04
79003,0.01
79004,0.16
79005,0.02
79006,0.06
79007,0.85
79008,0.16
79009,0.02
79010,0.05
79011,0.06
79012,0.02
79013,0.07
79014,0.03
79015,0.02
79016,0.03
79017,0.05
79018,0.0
79019,0.05
79020,0.83
79021,0.02
79022,0.08
79023,0.01
79024,0.0
79025,0.0
79026,0.02
79027,0.01
79028,0.84
79029,0.0
79030,0.03
79031,0.43
79032,0.9
79033,0.08
79034,0.05
79035,0.0
79036,0.01
79037,0.99
79038,0.02
79039,0.11
79040,0.1
79041,0.01
79042,0.0
79043,0.02
79044,0.35
79045,0.17
79046,0.31
79047,0.0
79048,0.02
79049,0.05
79050,0.12
79051,0.0
79052,0.05
79053,0.08
79054,0.81
79055,0.04
79056,0.01
79057,0.0
79058,0.0
79059,0.16
79060,0.0
79061,0.0
79062,0.11
79063,0.0
79064,0.15
79065,0.06
79066,0.06
79067,0.0
79068,0.01
79069,0.28
79070,0.02
79071,0.0
79072,0.0
79073,0.17
79074,0.92
79075,0.04
79076,0.33
79077,0.02
79078,0.04
79079,0.0
79080,0.04
79081,0.01
79082,0.01
79083,0.15
79084,0.0
79085,0.77
79086,0.95
79087,0.96
79088,0.0
79089,0.01
79090,0.64
79091,0.01
79092,0.01
79093,0.91
79094,0.0
79095,0.02
79096,0.17
79097,0.16
79098,0.89
79099,0.99
79100,0.0
79101,0.28
79102,0.02
79103,0.15
79104,0.0
79105,0.0
79106,0.07
79107,0.0
79108,0.0
79109,0.0
79110,0.08
79111,0.04
79112,0.01
79113,0.1
79114,0.0
79115,0.09
79116,0.08
79117,0.2
79118,0.01
79119,0.99
79120,0.01
79121,0.02
79122,0.02
79123,0.0
79124,0.0
79125,0.02
79126,0.0
79127,0.66
79128,0.0
79129,0.05
79130,0.0
79131,0.1
79132,0.04
79133,0.33
79134,0.0
79135,0.04
79136,0.07
79137,0.0
79138,0.04
79139,0.08
79140,0.38
79141,0.0
79142,0.0
79143,0.04
79144,0.14
79145,0.01
79146,0.05
79147,0.31
79148,0.0
79149,0.21
79150,0.06
79151,0.03
79152,0.0
79153,0.01
79154,0.03
79155,0.12
79156,0.02
79157,0.22
79158,0.01
79159,0.1
79160,0.0
79161,0.03
79162,0.0
79163,0.24
79164,0.05
79165,0.03
79166,0.0
79167,0.11
79168,0.1
79169,0.02
79170,0.0
79171,0.0
79172,0.07
79173,0.04
79174,1.0
79175,0.09
79176,0.02
79177,0.84
79178,0.15
79179,0.02
79180,0.02
79181,0.0
79182,0.0
79183,0.01
79184,0.01
79185,0.01
79186,0.01
79187,0.05
79188,0.1
79189,0.05
79190,0.07
79191,0.06
79192,0.98
79193,0.09
79194,0.1
79195,0.25
79196,0.13
79197,0.01
79198,0.75
79199,0.04
79200,0.08
79201,0.08
79202,0.03
79203,0.1
79204,0.01
79205,0.01
79206,0.17
79207,0.14
79208,0.02
79209,0.64
79210,0.07
79211,0.0
79212,0.25
79213,0.05
79214,0.0
79215,0.02
79216,0.93
79217,0.1
79218,0.0
79219,0.04
79220,0.01
79221,0.02
79222,0.97
79223,0.02
79224,0.03
79225,0.0
79226,0.01
79227,0.13
79228,0.01
79229,0.01
79230,0.04
79231,0.21
79232,0.27
79233,0.0
79234,0.07
79235,0.01
79236,0.08
79237,0.06
79238,0.94
79239,0.01
79240,0.04
79241,0.04
79242,0.7
79243,0.0
79244,0.12
79245,0.0
79246,0.05
79247,0.32
79248,0.02
79249,0.03
79250,0.01
79251,0.02
79252,0.86
79253,0.0
79254,0.0
79255,0.0
79256,0.02
79257,1.0
79258,0.01
79259,0.06
79260,0.08
79261,0.03
79262,0.16
79263,0.01
79264,0.0
79265,0.02
79266,0.5
79267,0.0
79268,0.0
79269,0.75
79270,0.02
79271,0.03
79272,0.01
79273,0.85
79274,0.32
79275,0.02
79276,0.01
79277,0.06
79278,0.21
79279,0.05
79280,0.02
79281,0.02
79282,0.1
79283,0.16
79284,0.0
79285,0.35
79286,0.25
79287,0.02
79288,0.07
79289,0.04
79290,0.0
79291,0.0
79292,0.03
79293,0.0
79294,0.97
79295,0.02
79296,0.12
79297,0.0
79298,0.25
79299,0.22
79300,0.0
79301,0.0
79302,1.0
79303,0.0
79304,0.07
79305,0.01
79306,0.0
79307,0.0
79308,0.01
79309,0.01
79310,0.04
79311,0.08
79312,0.11
79313,0.29
79314,0.08
79315,0.02
79316,0.01
79317,0.08
79318,0.11
79319,0.0
79320,0.84
79321,1.0
79322,1.0
79323,0.01
79324,0.12
79325,0.08
79326,0.01
79327,0.0
79328,0.0
79329,0.01
79330,0.09
79331,0.0
79332,1.0
79333,0.0
79334,0.07
79335,0.07
79336,0.0
79337,0.01
79338,0.04
79339,0.12
79340,0.0
79341,0.0
79342,0.08
79343,0.01
79344,0.08
79345,0.0
79346,0.01
79347,0.2
79348,0.03
79349,0.0
79350,0.03
79351,0.03
79352,0.03
79353,0.04
79354,0.01
79355,0.02
79356,0.02
79357,0.0
79358,0.0
79359,0.21
79360,0.0
79361,0.03
79362,0.0
79363,0.02
79364,0.77
79365,0.0
79366,0.85
79367,0.0
79368,0.21
79369,0.0
79370,0.06
79371,0.97
79372,0.03
79373,0.01
79374,0.17
79375,0.87
79376,0.01
79377,0.04
79378,0.02
79379,0.03
79380,0.02
79381,0.02
79382,0.22
79383,0.96
79384,0.86
79385,0.0
79386,0.95
79387,0.05
79388,0.0
79389,0.04
79390,0.06
79391,0.98
79392,0.04
79393,0.0
79394,0.0
79395,0.02
79396,0.0
79397,0.03
79398,0.0
79399,0.01
79400,0.01
79401,0.93
79402,0.01
79403,0.96
79404,0.0
79405,0.07
79406,0.01
79407,0.03
79408,0.01
79409,0.29
79410,0.05
79411,0.02
79412,0.02
79413,0.0
79414,0.0
79415,0.0
79416,0.05
79417,0.06
79418,0.08
79419,0.0
79420,0.04
79421,0.01
79422,0.45
79423,0.02
79424,0.04
79425,0.06
79426,0.01
79427,0.01
79428,0.03
79429,0.08
79430,0.0
79431,0.95
79432,0.0
79433,0.03
79434,0.0
79435,0.17
79436,0.0
79437,0.04
79438,0.01
79439,0.06
79440,0.0
79441,0.18
79442,0.0
79443,0.03
79444,0.0
79445,0.05
79446,0.06
79447,0.07
79448,0.11
79449,0.06
79450,0.12
79451,0.03
79452,0.11
79453,0.3
79454,0.0
79455,0.02
79456,0.03
79457,0.05
79458,0.04
79459,0.85
79460,0.03
79461,0.94
79462,0.0
79463,0.0
79464,0.0
79465,0.09
79466,0.01
79467,0.05
79468,0.02
79469,0.04
79470,0.13
79471,0.01
79472,0.03
79473,0.25
79474,0.0
79475,0.02
79476,0.99
79477,0.85
79478,0.0
79479,0.06
79480,0.07
79481,0.0
79482,0.05
79483,0.0
79484,0.01
79485,0.03
79486,0.05
79487,0.08
79488,0.01
79489,0.0
79490,0.03
79491,0.27
79492,0.01
79493,0.96
79494,0.83
79495,0.0
79496,0.09
79497,0.25
79498,0.07
79499,0.98
79500,0.05
79501,0.16
79502,0.0
79503,0.07
79504,0.11
79505,0.19
79506,0.02
79507,0.0
79508,0.04
79509,0.0
79510,0.07
79511,0.0
79512,0.05
79513,0.02
79514,0.01
79515,0.22
79516,0.09
79517,0.04
79518,0.0
79519,0.0
79520,0.0
79521,0.03
79522,0.0
79523,0.48
79524,0.01
79525,0.09
79526,0.0
79527,0.0
79528,0.05
79529,0.99
79530,0.01
79531,0.11
79532,0.0
79533,0.03
79534,0.06
79535,0.87
79536,0.01
79537,0.02
79538,0.01
79539,0.84
79540,0.01
79541,0.0
79542,0.01
79543,0.58
79544,0.04
79545,0.82
79546,0.99
79547,0.03
79548,0.0
79549,0.06
79550,0.18
79551,0.08
79552,0.11
79553,0.04
79554,0.02
79555,0.0
79556,0.7
79557,0.08
79558,0.04
79559,0.0
79560,0.02
79561,0.07
79562,0.0
79563,0.06
79564,0.97
79565,0.16
79566,0.02
79567,0.0
79568,0.01
79569,0.0
79570,0.11
79571,0.0
79572,0.01
79573,0.01
79574,0.0
79575,0.01
79576,0.18
79577,0.03
79578,0.0
79579,0.12
79580,0.01
79581,0.0
79582,0.54
79583,0.0
79584,0.04
79585,0.0
79586,0.08
79587,0.01
79588,0.1
79589,0.03
79590,0.05
79591,0.82
79592,0.01
79593,0.07
79594,0.05
79595,0.86
79596,0.08
79597,0.13
79598,0.09
79599,0.04
79600,0.07
79601,0.14
79602,0.24
79603,0.23
79604,0.01
79605,0.12
79606,0.98
79607,0.04
79608,0.04
79609,0.21
79610,0.03
79611,0.0
79612,0.0
79613,0.95
79614,0.16
79615,0.0
79616,0.0
79617,0.01
79618,0.0
79619,0.95
79620,0.08
79621,0.07
79622,0.02
79623,0.1
79624,0.3
79625,0.02
79626,0.02
79627,0.0
79628,0.04
79629,0.0
79630,0.1
79631,0.96
79632,0.01
79633,0.14
79634,0.02
79635,0.86
79636,0.05
79637,0.01
79638,0.02
79639,0.04
79640,0.01
79641,0.17
79642,0.03
79643,0.24
79644,0.13
79645,0.03
79646,0.0
79647,0.03
79648,0.98
79649,0.02
79650,0.14
79651,0.0
79652,0.05
79653,0.03
79654,0.01
79655,0.0
79656,0.0
79657,0.01
79658,0.03
79659,0.11
79660,0.04
79661,0.03
79662,0.04
79663,0.02
79664,0.02
79665,0.93
79666,0.24
79667,0.02
79668,0.33
79669,0.06
79670,0.18
79671,0.95
79672,0.0
79673,0.14
79674,0.0
79675,0.19
79676,0.79
79677,0.38
79678,0.0
79679,0.21
79680,0.03
79681,0.03
79682,0.11
79683,0.04
79684,0.04
79685,0.01
79686,0.05
79687,0.44
79688,0.02
79689,0.04
79690,0.1
79691,0.05
79692,0.95
79693,0.05
79694,0.01
79695,0.0
79696,0.01
79697,0.17
79698,0.01
79699,0.01
79700,0.0
79701,0.06
79702,0.01
79703,0.95
79704,0.04
79705,0.01
79706,0.06
79707,0.89
79708,0.02
79709,0.02
79710,0.0
79711,0.03
79712,0.01
79713,0.0
79714,0.04
79715,0.09
79716,0.01
79717,0.84
79718,0.02
79719,0.05
79720,0.08
79721,0.02
79722,0.94
79723,0.05
79724,0.98
79725,0.92
79726,0.18
79727,0.02
79728,0.09
79729,0.06
79730,0.0
79731,0.0
79732,0.0
79733,0.17
79734,0.04
79735,0.17
79736,0.08
79737,0.0
79738,0.05
79739,0.0
79740,0.0
79741,0.05
79742,0.35
79743,0.05
79744,0.22
79745,0.04
79746,0.95
79747,0.07
79748,0.0
79749,0.04
79750,0.16
79751,0.06
79752,0.09
79753,0.07
79754,0.01
79755,0.15
79756,0.0
79757,0.0
79758,0.0
79759,0.34
79760,0.99
79761,0.01
79762,0.0
79763,0.02
79764,0.01
79765,0.83
79766,0.02
79767,0.01
79768,0.14
79769,0.03
79770,0.0
79771,0.02
79772,0.02
79773,0.0
79774,0.08
79775,0.0
79776,0.88
79777,0.0
79778,0.0
79779,0.93
79780,0.17
79781,0.0
79782,0.94
79783,0.08
79784,0.92
79785,0.0
79786,0.15
79787,0.01
79788,0.0
79789,0.9
79790,0.15
79791,0.07
79792,0.17
79793,0.02
79794,0.29
79795,0.0
79796,0.05
79797,0.03
79798,0.0
79799,0.03
79800,0.01
79801,0.91
79802,0.0
79803,0.0
79804,0.48
79805,0.23
79806,0.02
79807,0.2
79808,0.02
79809,0.12
79810,0.0
79811,0.17
79812,0.0
79813,0.0
79814,0.03
79815,0.15
79816,0.93
79817,0.04
79818,0.01
79819,0.09
79820,0.01
79821,0.01
79822,0.0
79823,0.02
79824,0.41
79825,0.02
79826,0.94
79827,0.03
79828,0.01
79829,0.05
79830,0.04
79831,0.09
79832,0.93
79833,0.09
79834,0.01
79835,0.23
79836,0.1
79837,0.05
79838,0.03
79839,0.96
79840,0.02
79841,0.96
79842,0.01
79843,0.02
79844,0.0
79845,0.28
79846,0.03
79847,0.99
79848,0.16
79849,0.04
79850,0.07
79851,0.08
79852,0.01
79853,0.0
79854,0.06
79855,0.01
79856,0.0
79857,0.0
79858,0.01
79859,0.03
79860,0.0
79861,0.02
79862,0.95
79863,0.03
79864,0.04
79865,0.0
79866,0.02
79867,0.0
79868,0.98
79869,0.01
79870,0.08
79871,0.02
79872,0.0
79873,0.16
79874,0.08
79875,0.96
79876,0.03
79877,0.07
79878,0.03
79879,0.03
79880,0.04
79881,0.03
79882,0.0
79883,0.12
79884,0.03
79885,0.99
79886,0.0
79887,0.89
79888,0.04
79889,0.01
79890,0.0
79891,0.0
79892,0.05
79893,0.11
79894,0.0
79895,0.17
79896,0.09
79897,0.04
79898,0.0
79899,0.01
79900,0.05
79901,0.04
79902,0.0
79903,0.0
79904,0.03
79905,0.29
79906,0.01
79907,0.09
79908,0.01
79909,0.13
79910,0.0
79911,0.02
79912,0.09
79913,0.93
79914,0.01
79915,0.0
79916,0.06
79917,0.0
79918,0.0
79919,0.01
79920,0.02
79921,0.11
79922,0.0
79923,0.11
79924,0.3
79925,0.0
79926,0.01
79927,0.0
79928,0.92
79929,0.97
79930,0.0
79931,0.05
79932,0.28
79933,0.01
79934,0.28
79935,0.01
79936,0.0
79937,0.11
79938,0.98
79939,0.95
79940,0.15
79941,0.02
79942,0.03
79943,0.04
79944,0.73
79945,0.0
79946,0.13
79947,0.06
79948,0.09
79949,0.0
79950,0.0
79951,0.0
79952,0.03
79953,0.14
79954,0.11
79955,0.0
79956,0.14
79957,0.01
79958,0.05
79959,0.02
79960,0.02
79961,0.0
79962,0.39
79963,0.01
79964,0.0
79965,0.05
79966,0.11
79967,0.03
79968,0.07
79969,0.0
79970,0.0
79971,0.0
79972,0.15
79973,0.17
79974,0.02
79975,0.04
79976,0.01
79977,0.09
79978,0.0
79979,0.01
79980,0.79
79981,0.02
79982,0.01
79983,0.0
79984,0.01
79985,0.0
79986,0.01
79987,0.08
79988,0.12
79989,0.23
79990,0.0
79991,0.11
79992,0.0
79993,0.04
79994,0.05
79995,0.04
79996,0.05
79997,0.0
79998,0.07
79999,0.0
80000,0.0
80001,0.0
80002,0.57
80003,0.0
80004,0.08
80005,0.0
80006,1.0
80007,0.0
80008,0.02
80009,0.23
80010,0.0
80011,0.0
80012,0.03
80013,0.02
80014,0.0
80015,0.04
80016,0.05
80017,0.0
80018,0.01
80019,0.02
80020,0.05
80021,0.08
80022,0.15
80023,0.04
80024,0.01
80025,0.61
80026,0.11
80027,0.02
80028,0.04
80029,0.0
80030,0.17
80031,0.0
80032,0.08
80033,0.05
80034,0.03
80035,0.1
80036,0.05
80037,0.01
80038,0.0
80039,0.05
80040,0.12
80041,0.02
80042,0.02
80043,0.02
80044,0.01
80045,0.0
80046,0.19
80047,0.07
80048,0.0
80049,0.0
80050,0.0
80051,0.99
80052,0.13
80053,0.07
80054,0.07
80055,0.94
80056,0.76
80057,0.16
80058,0.04
80059,0.0
80060,0.0
80061,0.17
80062,0.11
80063,0.01
80064,1.0
80065,0.2
80066,0.04
80067,0.02
80068,0.37
80069,0.98
80070,0.02
80071,0.02
80072,0.91
80073,0.71
80074,0.21
80075,0.07
80076,0.0
80077,0.36
80078,0.01
80079,0.0
80080,0.14
80081,0.04
80082,0.15
80083,0.04
80084,0.0
80085,0.0
80086,0.32
80087,0.0
80088,0.76
80089,0.01
80090,0.02
80091,0.0
80092,0.03
80093,0.02
80094,0.02
80095,0.12
80096,0.0
80097,0.89
80098,0.0
80099,0.03
80100,0.03
80101,0.01
80102,0.97
80103,0.17
80104,0.05
80105,0.0
80106,0.02
80107,0.0
80108,0.0
80109,0.97
80110,0.0
80111,0.1
80112,0.0
80113,0.14
80114,0.04
80115,0.0
80116,0.02
80117,0.02
80118,0.02
80119,0.07
80120,0.02
80121,0.02
80122,0.14
80123,0.0
80124,0.99
80125,0.18
80126,0.19
80127,0.0
80128,0.98
80129,0.0
80130,0.05
80131,0.88
80132,0.16
80133,0.0
80134,0.24
80135,0.22
80136,0.96
80137,0.1
80138,0.0
80139,0.02
80140,0.02
80141,0.02
80142,0.03
80143,0.03
80144,0.0
80145,0.4
80146,0.79
80147,0.9
80148,0.03
80149,0.69
80150,0.07
80151,0.07
80152,0.96
80153,0.01
80154,0.01
80155,0.11
80156,0.86
80157,0.84
80158,0.0
80159,0.02
80160,0.05
80161,0.05
80162,0.02
80163,0.02
80164,0.03
80165,0.1
80166,0.03
80167,0.22
80168,0.33
80169,0.0
80170,0.0
80171,0.05
80172,0.1
80173,0.0
80174,1.0
80175,0.0
80176,0.0
80177,0.71
80178,0.02
80179,0.05
80180,0.04
80181,0.95
80182,0.0
80183,0.0
80184,0.91
80185,0.06
80186,0.04
80187,0.02
80188,0.12
80189,0.02
80190,0.07
80191,0.08
80192,0.0
80193,0.03
80194,0.02
80195,0.82
80196,0.0
80197,0.06
80198,0.0
80199,0.0
80200,0.02
80201,0.09
80202,0.0
80203,1.0
80204,0.19
80205,0.06
80206,0.0
80207,0.08
80208,0.0
80209,0.04
80210,0.06
80211,0.03
80212,0.05
80213,0.02
80214,0.03
80215,0.01
80216,0.0
80217,0.02
80218,0.0
80219,0.0
80220,0.0
80221,0.02
80222,0.05
80223,0.86
80224,0.03
80225,0.12
80226,0.11
80227,0.09
80228,0.05
80229,0.06
80230,0.0
80231,0.98
80232,0.01
80233,0.02
80234,0.02
80235,0.01
80236,0.02
80237,0.0
80238,0.04
80239,0.02
80240,0.03
80241,0.0
80242,0.08
80243,0.0
80244,0.04
80245,0.18
80246,0.02
80247,0.0
80248,0.22
80249,0.0
80250,0.18
80251,0.0
80252,0.04
80253,0.01
80254,0.01
80255,0.01
80256,0.11
80257,0.21
80258,0.01
80259,0.04
80260,0.06
80261,0.01
80262,0.03
80263,0.02
80264,0.94
80265,0.0
80266,0.11
80267,1.0
80268,0.0
80269,0.01
80270,0.01
80271,0.02
80272,0.6
80273,0.13
80274,0.09
80275,0.02
80276,0.82
80277,0.01
80278,0.37
80279,0.26
80280,0.06
80281,0.08
80282,0.02
80283,0.01
80284,0.09
80285,0.1
80286,0.94
80287,0.06
80288,0.02
80289,0.0
80290,0.0
80291,0.01
80292,0.0
80293,0.0
80294,0.04
80295,0.01
80296,0.05
80297,0.98
80298,0.0
80299,0.23
80300,0.04
80301,0.07
80302,0.01
80303,0.05
80304,0.0
80305,0.03
80306,0.06
80307,0.0
80308,0.01
80309,0.0
80310,0.02
80311,0.01
80312,0.03
80313,0.01
80314,0.0
80315,0.11
80316,0.1
80317,0.01
80318,0.94
80319,0.06
80320,0.01
80321,0.07
80322,0.05
80323,0.37
80324,0.01
80325,0.07
80326,0.18
